adduser  3.118
libc-dev-bin  2.31-13+deb11u2
libc-l10n  2.31-13+deb11u2
libcom-err2  1.46.2-2
libcpp-hocon0.3.0  0.3.0-1+b2
libcrack2  2.9.6-3.4
libcrypt1  1:4.4.18-4
libcrypt-dev  1:4.4.18-4
libcryptsetup12  2:2.3.5-1
libcurl3-gnutls  7.74.0-1.3+b1
libcurl4 7.74.0-1.3+b1
libdb5.3  5.3.28+dfsg1-0.8
libdbi1  0.9.0-6
libdbus-1-3  1.12.20-2
libdconf1  0.38.0-2
libdebconfclient0  0.260
libdevmapper1.02.1  2:1.02.175-2.1
libdns-export1110  1:9.11.19+dfsg-2.1
libdouble-conversion3  3.1.5-6.1
libdw1  0.183-1
libedit2  3.1-20191231-2+b1
libefiboot1  37-6
libefivar1  37-6
libelf1  0.183-1
libestr0  0.1.10-2.1+b1
libevent-2.1-7  2.1.12-stable-1
libexpat1  2.2.10-2
libexpat1-dev  2.2.10-2
libext2fs2  1.46.2-2
libfam0  2.7.0-17.3
libfastjson4  0.99.9-1
libfdisk1  2.36.1-8
libffi7  3.3-6
libfido2-1  1.6.0-2
libfreeipmi17  1.6.6-4
libfreetype6  2.10.4+dfsg-1
libfuse2  2.9.9-5
libgcc-s1  10.2.1-6
libgcrypt20  1.8.7-6
libgdbm6  1.19-2
libgdbm-compat4  1.19-2
libgeoip1  1.6.12-7
libgfortran5  10.2.1-6
libglib2.0-0  2.66.8-1
libgmp10  2:6.2.1+dfsg-1
libgnutls30  3.7.1-5
libgomp1  10.2.1-6
libgpg-error0  1.38-2
libgpgme11  1.14.0-1+b2
libgpm2  1.20.7-8
libgssapi-krb5-2  1.18.3-6+deb11u1
libhogweed6  3.7.3-1
libice6  2:1.0.10-1
libicu67  67.1-7
libidn2-0  2.3.0-5
libip4tc2  1.8.7-1
libisc-export1105  1:9.11.19+dfsg-2.1
libivykis0  0.42.4-1
libjansson4  2.13.1-1.1
libjs-angular-file-upload  12.0.4+dfsg1-2.1
libjs-angular-gettext  2.3.8-2.1
libjs-angularjs  1.8.2-2
libjs-angularjs-smart-table  1.4.13-1.1
libjs-angular-schema-form  0.8.13-1.1
libjs-bootstrap  3.4.1+dfsg-2
libjs-bootswatch  3.3.7+dfsg2-1.1
libjs-d3  3.5.17-4
libjs-jquery  3.5.1+dfsg+~3.5.5-7
libjs-jquery-cookie  12-3
libjs-jquery-metadata  12-3
libjs-jquery.quicksearch  2.0.4-1.1
libjs-jquery-tablesorter  1:2.31.3+dfsg1-1
libjs-jquery-ui  1.12.1+dfsg-8
libjs-jsencrypt  2.3.0+dfsg2-2
libjs-lrdragndrop  1.0.2-2.1
libjs-magic-search  0.2.5-1.1
libjs-objectpath  1.2.1-2.1
libjson-c5  0.15-2
libjs-rickshaw  1.5.1.dfsg-4
libjs-sphinxdoc  3.4.3-2
libjs-spin.js  1.2.8+dfsg2-1.1
libjs-term.js  0.0.7-2
libjs-tv4  1.2.7+dfsg1-2.1
libjs-twitter-bootstrap-datepicker  1.3.1+dfsg1-4.1
libjs-underscore  1.9.1~dfsg-3
libk5crypto3  1.18.3-6+deb11u1
libkeyutils1  1.6.1-2
libklibc  2.0.8-6.1
libkmod2  28-1
libkrb5-3  1.18.3-6+deb11u1
libkrb5support0  1.18.3-6+deb11u1
libksba8  1.5.0-3
liblapack3  3.9.0-3
libldap-2.4-2  2.4.57+dfsg-3
libleatherman1.12.1  1.12.1+dfsg-1.1
liblocale-gettext-perl  1.07-4+b1
liblognorm5  2.0.5-1.1
liblrm2  1.0.12-20
libltdl7  2.4.6-15
liblua5.2-0  5.2.4-1.1+b3
liblua5.3-0  5.3.3-1.1+b1
liblz4-1  1.9.3-2
liblzma5  5.2.5-2
libmagic1  1:5.39-3
libmagic-mgc  1:5.39-3
libmariadb3  1:10.5.12-0+deb11u1
libmd0  1.0.3-3
libmm-glib0  1.14.12-0.2
libmnl0  1.0.4-3
libmongoc-1.0-0  1.17.6-1
libmongocrypt0  1.1.0-1
libmount1  2.36.1-8
libmpdec3  2.5.1-1
libmpfr6  4.1.0-3
libncurses6  6.2+20201114-2
libncursesw6  6.2+20201114-2
libndp0  1.6-1+b1
libnet1  1.1.6+dfsg-3.1
libnetfilter-conntrack3  1.0.8-3
libnettle8  3.7.3-1
libnewt0.52  0.52.21-4+b3
libnfnetlink0  1.0.1-3+b1
libnfsidmap2  0.25-6
libnftables1  0.9.8-3.1
libnftnl11  1.1.9-1
libnghttp2-14  1.43.0-1
libnl-3-200  3.4.0-1+b1
libnl-genl-3-200  3.4.0-1+b1
libnl-route-3-200  3.4.0-1+b1
libnm0  1.30.0-2
libnorm1  1.5.9+dfsg-2
libnpth0  1.6-3
libnsl2  1.3.0-2
libnsl-dev  1.3.0-2
libodbc1  2.3.6-0.1+b1
libopenhpi3  3.8.0-2.1
libopenipmi0  2.0.29-0.1+b1
libp11-kit0  0.23.22-1
libpam0g  1.4.0-9+deb11u1
libpam-ldap  186-4+b1
libpam-modules  1.4.0-9+deb11u1
libpam-modules-bin  1.4.0-9+deb11u1
libpam-pwquality  1.4.4-1
libpam-runtime  1.4.0-9+deb11u1
libpam-systemd  247.3-6
libpci3  1:3.7.0-5
libpcre2-8-0  10.36-2
libpcre3  2:8.39-13
libpcsclite1  1.9.1-1
libperl5.32  5.32.1-4+deb11u2
libpgm-5.3-0  5.3.128~dfsg-2
libpils2  1.0.12-20
libplumb2  1.0.12-20
libplumbgpl2  1.0.12-20
libpng16-16  1.6.37-3
libpolkit-agent-1-0  0.105-31
libpolkit-gobject-1-0  0.105-31
libpopt0  1.18-2
libpq5  13.4-0+deb11u1
libprocps8  2:3.3.17-5
libproxy1v5  0.4.17-1
libpsl5  0.21.0-1.2
libpwquality1  1.4.4-1
libpwquality-common  1.4.4-1
libpython3.9  3.9.2-1
libpython3.9-dev  3.9.2-1
libpython3.9-minimal  3.9.2-1
libpython3.9-stdlib  3.9.2-1
libpython3-dev  3.9.2-3
libpython3-stdlib  3.9.2-3
libquadmath0  10.2.1-6
librdkafka1  1.6.0-1
libreadline8  8.1-1
librpm9  4.16.1.2+dfsg1-3
librpmbuild9  4.16.1.2+dfsg1-3
librpmio9  4.16.1.2+dfsg1-3
librpmsign9  4.16.1.2+dfsg1-3
librtmp1  2.4+20151223.gitfa8646d.1-2+b2
libruby2.7  2.7.4-1
libsasl2-2  2.1.27+dfsg-2.1
libsasl2-modules-db  2.1.27+dfsg-2.1
libseccomp2  2.5.1-1
libsecret-1-0  0.20.4-2
libsecret-common  0.20.4-2
libselinux1  3.1-3
libsemanage1  3.1-1+b2
libsemanage-common  3.1-1
libsensors5  1:3.6.0-7
libsensors-config  1:3.6.0-7
libsepol1  3.1-1
libsigsegv2  2.13-1
libslang2  2.3.2-5
libsm6  2:1.2.3-1
libsmartcols1  2.36.1-8
libsnappy1v5  1.1.8-1
libsnmp40  5.9+dfsg-3+b1
libsnmp-base  5.9+dfsg-3
libsodium23  1.0.18-1
libsoup2.4-1  2.72.0-2
libsqlite3-0  3.34.1-3
libss2  1.46.2-2
libssh2-1  1.9.0-2
libssl1.1  1.1.1k-1+deb11u1
libstdc++6  10.2.1-6
libstonith1  1.0.12-20
libsystemd0  247.3-6
libtasn1-6  4.16.0-2
libteamdctl0  1.31-1
libtext-charwidth-perl  0.04-10+b1
libtext-iconv-perl  1.7-7+b1
libtext-wrapi18n-perl  0.06-9
libtimedate-perl  2.3300-2
libtinfo6  6.2+20201114-2
libtirpc3  1.3.1-1
libtirpc-common  1.3.1-1
libtirpc-dev  1.3.1-1
libudev1  247.3-6
libunistring2  0.9.10-4
libuuid1  2.36.1-8
libwrap0  7.6.q-31
libx11-6  2:1.7.2-1
libx11-data  2:1.7.2-1
libxau6  1:1.0.9-1
libxcb1  1.14-3
libxdmcp6  1:1.1.2-3
libxext6  2:1.3.3-1.1
libxml2  2.9.10+dfsg-6.7
libxmlsec1  1.2.31-1
libxmlsec1-openssl  1.2.31-1
libxmu6  2:1.1.2-2+b3
libxslt1.1  1.1.34-4
libxt6  1:1.2.0-1
libxtables12  1.8.7-1
libxxhash0  0.8.0-2
libyaml-0-2  0.2.2-1
libyaml-cpp0.6  0.6.3-9
libzmq5  4.3.4-1
libzstd1  1.4.8+dfsg-2.1
linux-base  4.6
linux-image-5.10.0-9-amd64  5.10.70-1
linux-image-amd64  5.10.70-1
linux-libc-dev  5.10.70-1
locales  2.31-13+deb11u2
locales-all  2.31-13+deb11u2
login  1:4.8.1-1
logrotate  3.18.0-2
logsave  1.46.2-2
lsb-base  11.1.0
mailcap  3.69
mariadb-common  1:10.5.12-0+deb11u1
mawk  1.3.4.20200120-2
mdadm  4.1-11
media-types  4.0.0
mime-support  3.66
mksh  59c-9+b2
mount  2.36.1-8
mysql-common  5.8+1.0.7
nano  5.4-2
ncurses-base  6.2+20201114-2
ncurses-bin  6.2+20201114-2
netbase  6.3
net-tools  1.60+git20181103.0eebece-1
network-manager  1.30.0-2
nfs-common  1:1.3.4-6
nftables  0.9.8-3.1
openssh-client  1:8.4p1-5
openssh-server  1:8.4p1-5
openssh-sftp-server  1:8.4p1-5
openssl  1.1.1k-1+deb11u1
passwd  1:4.8.1-1
pci.ids  0.0~2021.02.08-1
perl  5.32.1-4+deb11u2
perl-base  5.32.1-4+deb11u2
perl-modules-5.32  5.32.1-4+deb11u2
pinentry-curses  1.1.0-4
pipexec  2.5.5-2+b1
policykit-1  0.105-31
procps  2:3.3.17-5
psmisc  23.4-2
puppet-module-adrienthebo-filemapper  1.1.3-2
puppet-module-barbican  17.4.0-2
puppet-module-camptocamp-kmod  2.1.1-2
puppet-module-cristifalcas-etcd  1.12.3-3
puppet-module-duritong-sysctl  0.0.11-2
puppet-module-horizon  17.4.0-4
puppet-module-puppetlabs-apache  5.5.0-2
puppet-module-puppetlabs-apt  6.1.1-1
puppet-module-puppetlabs-concat  5.1.0-1
puppet-module-puppetlabs-firewall  1.12.0-1
puppet-module-puppetlabs-inifile  2.2.1-1
puppet-module-puppetlabs-mount-core  1.0.4+dfsg1-2
puppet-module-puppetlabs-mysql  8.1.0-5
puppet-module-puppetlabs-translate  2.2.0-1
puppet-module-saz-memcached  3.1.0-1
puppet-module-voxpupuli-collectd  11.0.0-3
puppet-module-vswitch  13.4.0-2
pv  1.6.6-1+b1
pycadf-common  3.1.1-2
python3  3.9.2-3
python3.9  3.9.2-1
python3.9-dev  3.9.2-1
python3.9-minimal  3.9.2-1
python3-alabaster  0.7.8-1.1
python3-alembic  1.4.3-1
python3-amqp  5.0.3-3
python3-amqplib  1.0.2-2
python3-aniso8601  8.1.1-1
python3-anyjson  0.3.3-2
python3-appdirs  1.4.4-1
python3-attr  20.3.0-1
python3-babel  2.8.0+dfsg.1-7
python3-bcrypt  3.1.7-4
python3-binary-memcached  0.30.0+dfsg1-2
python3-blinker  1.4+dfsg1-0.3
python3-boto3  1.13.14-1
python3-botocore  1.20.0+repack-1
python3-bs4  4.9.3-1
python3-bson  3.11.0-1+b1
python3-cachetools  4.2.1-1
python3-calmjs  3.4.1-3
python3-calmjs.parse  1.2.5-2
python3-calmjs.types  1.0.1-2
python3-certifi  2020.6.20-1
python3-cffi  1.14.5-1
python3-cffi-backend  1.14.5-1
python3-chardet  4.0.0-1
python3-click  7.1.2-1
python3-cliff  3.4.0-2
python3-cmd2  0.8.5-2.1
python3-colorama  0.4.4-1
python3-confluent-kafka  1.3.0-2+b2
python3-cryptography  3.3.2-1
python3-csscompressor  0.9.5-2
python3-daemon 2.2.4-1.1
python3-dateutil  2.8.1-6
python3-debtcollector  2.2.0-3
python3-decorator  4.4.2-2
python3-defusedxml  0.6.0-2
python3-deprecation  2.1.0-1
python3-dev  3.9.2-3
python3-distutils  3.9.2-1
python3-django  2:2.2.24-1
python3-django-appconf  1.0.3-1
python3-django-compressor  2.4-2
python3-django-debreach  2.0.1-2
python3-django-pyscss  2.0.2-9
python3-dnspython  2.0.0-1
python3-dockerpycreds  0.3.0-1.1
python3-docutils  0.16+dfsg-4
python3-dogpile.cache  1.0.2-2
python3-editor  1.0.3-2
python3-elementpath  2.1.2-1
python3-enmerkar  0.7.1-3
python3-eventlet  0.26.1-7
python3-extras  1.0.0-4
python3-fasteners  0.14.1-2
python3-fixtures  3.0.0-4
python3-flask  1.1.2-2
python3-flask-restful  0.3.8-5
python3-future  0.18.2-5
python3-futurist  2.3.0-2
python3-google-auth  1.5.1-3
python3-greenlet  0.4.17-1+b1
python3-html5lib 1.1-3
python3-httplib2  0.18.1-3
python3-idna  2.10-1
python3-imagesize  1.2.0-2
python3-importlib-metadata  1.6.0-2
python3-importlib-resources  5.1.0-1
python3-ipaddr  2.2.0-4
python3-iso8601  0.1.13-1
python3-itsdangerous  1.1.0-3
python3-jeepney  0.6.0-1
python3-jinja2  2.11.3-1
python3-jmespath  0.10.0-1
python3-jsonpatch  1.25-3
python3-json-pointer  2.0-2
python3-jsonschema  3.2.0-3
python3-jwt  1.7.1-2
python3-keyring  22.0.1-1
python3-keystoneauth1  4.2.1-2
python3-keystonemiddleware  9.1.0-2
python3-kombu  5.0.2-3
python3-kubernetes  12.0.1-1
python3-ldap  3.2.0-4+b3
python3-ldappool  2.3.1-1.1
python3-lib2to3  3.9.2-1
python3-linecache2  1.0.0-4
python3-lockfile 1:0.12.2-2.2
python3-logutils  0.3.3-7
python3-lxml  4.6.3+dfsg-0.1
python3-mako  1.1.3+ds1-2
python3-markupsafe  1.1.1-1+b3
python3-mechanize 1:0.4.5-2
python3-memcache  1.59-5
python3-migrate  0.13.0-2
python3-mimeparse  1.6.0-3
python3-minimal  3.9.2-3
python3-monotonic  1.5-3
python3-more-itertools  4.2.0-3
python3-msgpack  1.0.0-6+b1
python3-munch  2.3.2-2
python3-mysqldb  1.4.4-2+b3
python3-nacl  1.4.0-1+b1
python3-netaddr  0.7.19-5
python3-netifaces  0.10.9-0.2+b3
python3-numpy  1:1.19.5-1
python3-oauthlib  3.1.0-2
python3-openssl  20.0.1-1
python3-openstacksdk  0.50.0-6
python3-os-client-config  2.1.0-1
python3-oslo.cache  2.6.1-2
python3-oslo.concurrency  4.3.1-1
python3-oslo.config  1:8.3.3-1
python3-oslo.context  3.1.1-2
python3-oslo.db  8.4.0-2
python3-oslo.i18n  5.0.1-2
python3-oslo.log  4.4.0-2
python3-oslo.middleware  4.1.1-2
python3-oslo.policy  3.5.0-2
python3-oslo.rootwrap  6.2.0-2
python3-oslo.serialization  4.0.2-1
python3-oslo.service  2.4.0-2
python3-oslo.upgradecheck  1.1.1-2
python3-oslo.utils  4.6.0-2
python3-osprofiler  3.4.0-3
python3-os-service-types  1.7.0-2
python3-packaging  20.9-2
python3-paramiko  2.7.2-1
python3-parted  3.11.7-0.1+b1
python3-passlib  1.7.4-1
python3-paste  3.5.0+dfsg1-1
python3-pastedeploy  2.1.1-1
python3-pastescript  2.0.2-4
python3-pbr  5.5.0-2
python3-pecan  1.3.3-3
python3-pexpect  4.8.0-2
python3-pkg-resources  52.0.0-4
python3-ply  3.11-4
python3-prettytable  0.7.2-5
python3-psutil  5.8.0-1
python3-psycopg2  2.8.6-2
python3-ptyprocess  0.7.0-1
python3-pyasn1  0.4.8-1
python3-pyasn1-modules  0.2.1-1
python3-pycadf  3.1.1-2
python3-pycparser  2.20-3
python3-pycryptodome  3.9.7+dfsg1-1+b2
python3-pyghmi  1.5.14-1
python3-pygments  2.7.1+dfsg-2.1
python3-pyinotify  0.9.6-1.3
python3-pymongo  3.11.0-1+b1
python3-pymysql  0.9.3-2
python3-pyparsing  2.4.7-1
python3-pyperclip  1.8.0-1
python3-pyrsistent  0.15.5-1+b3
python3-pysaml2  6.5.1-1
python3-pyscss  1.3.7-3
python3-pyudev  0.22.0-2
python3-q-text-as-data  1.7.4+2018.12.21+git+28f776ed46-2
python3-rcssmin  1.0.6-2+b4
python3-redis  3.5.3-2
python3-repoze.lru  0.7-2
python3-repoze.who  2.2-4
python3-requests  2.25.1+dfsg-2
python3-requestsexceptions  1.4.0-3
python3-requests-oauthlib  1.0.0-1.1
python3-requests-toolbelt  0.9.1-1
python3-responses  0.12.1-1
python3-retrying  1.3.3-4
python3-rfc3986  1.4.0-3
python3-rjsmin  1.1.0+dfsg1-3+b4
python3-roman  2.0.0-5
python3-routes  2.5.1-1
python3-rpm  4.16.1.2+dfsg1-3
python3-rsa  4.0-4
python3-ruamel.yaml  0.16.12-2
python3-ruamel.yaml.clib  0.2.2-1+b2
python3-s3transfer  0.3.4-1
python3-scrypt  0.8.0-0.3+b3
python3-secretstorage  3.3.1-1
python3-semantic-version  2.8.5-1
python3-setuptools  52.0.0-4
python3-simplegeneric  0.8.1-3
python3-simplejson  3.17.2-1
python3-singledispatch  3.4.0.3-3
python3-six  1.16.0-2
python3-snowballstemmer  2.1.0-1
python3-soupsieve  2.2.1-1
python3-sphinx  3.4.3-2
python3-sqlalchemy  1.3.22+ds1-1
python3-sqlparse  0.4.1-1
python3-statsd  3.3.0-2
python3-stevedore  3.2.2-3
python3-swiftclient  1:3.10.1-2
python3-tempita  0.5.2-6
python3-tenacity  6.2.0-4
python3-testresources  2.0.1-2
python3-testscenarios  0.5.0-3
python3-testtools  2.4.0-2
python3-traceback2  1.4.0-6
python3-tz  2021.1-1
python3-uhashring  1.2-2
python3-ujson  4.0.2-1
python3-unittest2  1.1.0-7
python3-urllib3  1.26.5-1~exp1
python3-vine  5.0.0+dfsg-2
python3-waitress  1.4.4-1.1
python3-warlock  1.3.3-2
python3-wcwidth  0.1.9+dfsg1-2
python3-webencodings 0.5.1-2
python3-webob  1:1.8.6-1.1
python3-websocket  0.57.0-1
python3-websockify  0.9.0+dfsg1-3
python3-webtest  2.0.35-1
python3-werkzeug  1.0.1+dfsg1-2
python3-wheel  0.34.2-1
python3-wrapt  1.12.1-4+b1
python3-xmlschema  1.4.2-1
python3-xstatic  1.0.0-7
python3-xstatic-angular  1.5.8.0-5
python3-xstatic-angular-bootstrap  2.2.0.0-4
python3-xstatic-angular-fileupload  12.0.4.0+dfsg1-3
python3-xstatic-angular-gettext  2.3.8.0-4
python3-xstatic-angular-lrdragndrop  1.0.2.2-3
python3-xstatic-angular-schema-form  0.8.13.0-4
python3-xstatic-angular-ui-router  0.3.1.2-2
python3-xstatic-bootstrap-datepicker  0.0.0.1-6.1
python3-xstatic-bootstrap-scss  3.3.7.1-5
python3-xstatic-bootswatch  3.3.7.0-4
python3-xstatic-d3  3.5.17.0-4
python3-xstatic-font-awesome  4.7.0.0-5
python3-xstatic-hogan  2.0.0.2-3
python3-xstatic-jasmine  2.4.1.1-4
python3-xstatic-jquery  1.12.4.1-2
python3-xstatic-jquery-migrate  1.2.1.1+dfsg1-3
python3-xstatic-jquery.quicksearch  2.0.4.1-3
python3-xstatic-jquery.tablesorter  2.14.5.1-5
python3-xstatic-jquery-ui  1.12.0.1+debian+dfsg3-4
python3-xstatic-jsencrypt  2.3.1.1-4
python3-xstatic-magic-search  0.2.5.1-3
python3-xstatic-mdi  1.6.50.2-2
python3-xstatic-objectpath  1.2.1.0-4
python3-xstatic-rickshaw  1.5.0.2-4
python3-xstatic-roboto-fontface  0.5.0.0-4
python3-xstatic-smart-table  1.4.13.2-4
python3-xstatic-spin  1.2.8.0+dfsg1-3
python3-xstatic-term.js  0.0.7.0-4
python3-xstatic-tv4  1.2.7.0-4
python3-yaml  5.3.1-5
python3-yappi  1.0-1+b5
python3-zipp  1.0.0-3
python3-zmq  20.0.0-1+b1
python3-zope.interface  5.2.0-1
python-babel-localedata  2.8.0+dfsg.1-7
python-pastedeploy-tpl  2.1.1-1
qemu  1:5.2+dfsg-11
rake  13.0.3-1
readline-common  8.1-1
redfishtool  1.1.0-3
rng-tools  5migrate1
rng-tools-debian  2.3
rpcbind  1.2.5-9
rpm-common  4.16.1.2+dfsg1-3
ruby  1:2.7+2
ruby2.7  2.7.4-1
ruby-augeas  1:0.5.0-3+b8
ruby-deep-merge  1.1.1-1
rubygems-integration  1.18
ruby-json  2.3.0+dfsg-1+b3
ruby-minitest  5.13.0-1
ruby-net-telnet  0.1.1-2
ruby-power-assert  1.1.7-2
ruby-rubygems  3.2.5-2
ruby-shadow  2.5.0-1+b4
ruby-test-unit  3.3.9-1
ruby-xmlrpc  0.3.0-2
runit-helper  2.10.3
sed  4.7-1
sensible-utils  0.0.14
sgml-base  1.30
socat  1.7.4.1-3
sphinx-common  3.4.3-2
sqlite3  3.34.1-3
sshpass  1.09-1+b1
sudo  1.9.5p2-3
syslog-ng  3.28.1-2
syslog-ng-core  3.28.1-2+b1
syslog-ng-mod-mongodb  3.28.1-2+b1
syslog-ng-mod-sql  3.28.1-2+b1
systemd  247.3-6
systemd-sysv  247.3-6
systemd-timesyncd  247.3-6
sysvinit-utils  2.96-7
tar  1.34+dfsg-1
tasksel  3.68
tasksel-data  3.68
time  1.9-0.1
tzdata  2021a-1+deb11u1
ucf  3.0043
udev  247.3-6
udhcpc  1:1.30.1-6+b3
util-linux  2.36.1-8
uwsgi-core  2.0.19.1-7.1
uwsgi-plugin-apparmor  0.0.0+git.2014.09.15.7d6d7bd7eb-3
uwsgi-plugin-python3  2.0.19.1-7.1
vim  2:8.2.2434-3
vim-common  2:8.2.2434-3
vim-runtime  2:8.2.2434-3
vim-tiny  2:8.2.2434-3
watchdog  5.16-1+b1
wget  1.21-1+b1
whiptail  0.52.21-4+b3
wpasupplicant  2:2.9.0-21
x11-common  1:7.7+22
xclip  0.13-2
xml-core  0.18+nmu1
xmlsec1  1.2.31-1
xxd  2:8.2.2434-3
zlib1g  1:1.2.11.dfsg-2
zlib1g-dev  1:1.2.11.dfsg-2
